id;age;dewormed;vaccinated;fur_length;weight;adoption_speed
438;2;1;0;6.29336371454008;4.4418457826157;68.4958901275883
439;2;0;0;5.85334906355652;4.66918458020055;65.5583152921996
440;3;0;0;8.20691879231336;4.81219397428874;71.72326506731
441;7;0;1;6.66210775410722;4.87091039379708;68.4609458726361
442;9;1;1;6.66127799500952;5.30799895363056;71.1210651933073
443;1;0;1;6.80857510382653;4.05935232241381;70.3383286300155
444;11;1;0;6.80650589989296;5.80685484192918;67.8424273837273
445;12;0;0;5.14362030878546;6.1453316179524;62.1580531248533
446;2;0;0;6.51302617689694;3.42472299653095;74.9475913254076
447;6;1;1;5.78676202532668;5.56027377752775;74.7071163596985
448;4;1;1;6.05703094615605;5.3960656932682;74.6114555545447
449;2;0;1;5.61334284040627;3.74928072977663;68.0979360212381
450;15;1;0;8.8250610184928;6.60740296473402;73.48015024389
451;12;0;0;4.66658436638155;5.63953141346907;65.8434669276428
452;2;0;1;7.4329746515488;4.01675335962758;67.7517297778892
453;13;1;0;9.16498051629422;5.32499940225303;67.4605943925671
454;11;0;1;6.3835422922278;5.57807517722455;64.2269688483281
455;4;0;0;5.43371887821708;4.63066490381665;68.2910401377938
456;15;0;1;9.38235449581978;6.15122813593789;63.5285247588267
457;15;0;0;3.78563603231534;6.44971024521689;56.01693726537
458;1;0;1;4.89372993596735;4.60726536802345;70.0274289971453
459;8;1;1;5.77777896218713;4.92734616463752;67.9289310535712
460;6;0;0;7.77384524510391;4.48352319050407;62.5182049425821
461;16;1;1;8.18158244057165;5.80422629066917;63.9981012254268
462;4;0;1;8.45648030131155;5.35130373299445;67.4369236347628
463;13;1;1;6.88437139720706;5.84447795315743;69.1192942521469
464;6;0;1;7.25606780858049;5.17431830464476;67.2851279350329
465;9;1;0;8.4937187226166;4.69458579406508;61.5357421683507
466;16;0;0;4.98804196136706;6.6077039700283;61.421044825123
467;3;0;1;7.36545474294452;3.67206413461307;68.5535078944304
468;14;0;1;6.87708363457386;6.76127664471073;55.1510766449476
469;11;0;0;6.52743281520503;5.72896576576048;61.829993347666
470;16;1;0;7.41572887577938;5.75291837554044;69.1298024563578
471;8;0;0;5.927343733489;5.77211303187272;68.2792402469001
472;6;0;1;7.31102405709422;5.42984143010372;67.754797358713
473;15;1;1;7.05969858679562;6.31789070934276;65.8049209262412
474;2;0;0;6.01762421925188;4.26919415682727;69.1643026648165
475;14;0;1;5.87723645946584;6.5031507369259;62.3123332026638
476;3;0;0;3.8339751211033;3.71233750823559;71.4804789354349
477;4;1;1;6.92201129137967;4.62034184126574;75.0589573614886
478;1;0;0;4.86431102526195;5.51165391582652;73.3677393355422
479;3;0;1;5.65356549291821;4.94512325912834;73.568950725404
480;11;1;0;5.5063014816934;5.31700329291734;64.7081488136641
481;16;0;0;6.36700744706338;5.69528320909474;58.8523226334596
482;9;0;1;3.5418977125608;5.23655264891935;65.6084874108174
483;16;1;1;4.37249672915173;5.38762936584472;63.858630810409
484;15;0;1;6.41228147195287;5.95605413788052;64.9183804834229
485;1;0;0;6.50465836145232;3.49204051414848;72.3076732062701
486;16;1;0;7.54023902886701;7.04126316921744;61.812982484131
487;15;0;0;7.92384385928096;6.36021066920372;58.1979461847763
488;3;0;0;6.32709732280759;4.07283532536208;71.832667232618
489;10;0;1;7.32326287467884;5.96609821718932;63.4149932465207
490;12;1;0;6.56713965944986;5.7710136101714;63.9131439718755
491;4;0;0;5.83970939083546;4.42539099268295;69.0059802107728
492;5;0;0;6.15527918010334;5.13042218723454;68.6705496285314
493;16;0;0;6.96006743345942;5.96004431070612;60.6991236832278
494;6;1;0;7.99929474692156;5.29818438036778;67.1812001552211
495;8;1;1;7.01072843772253;5.08914314635253;69.1702552072076
496;16;0;1;7.9702505812304;5.4100751503251;63.23321279137
497;8;0;1;2.8850672108882;5.21166918702555;69.1186754034203
498;4;0;0;5.25829107208372;4.66566606203407;69.7038479903046
499;13;1;0;6.26706471286743;6.01161809499756;65.4384603507936
500;9;1;1;7.03950134658922;5.16817503321086;69.917371183156
501;11;1;0;5.81282132100325;4.79427537343951;70.0779099887334
502;8;0;1;5.96138202383169;4.72868145891077;68.0888065455083
503;8;0;0;7.73465288322186;4.88541926108504;64.0809665812655
504;9;0;1;5.61941491767792;4.91479894287402;68.0707149979014
505;10;0;1;7.84616401576673;4.66532397724004;62.8538813571057
506;4;0;1;4.51698945172301;4.06091317198266;70.244972964676
507;3;0;0;5.64775330056909;4.50234566236477;70.229113904311
508;3;0;1;6.4298825351453;4.07739716017505;68.0477088812249
509;4;1;0;7.02924757737095;5.06698771194292;71.2440370903514
510;5;1;1;7.20489406317389;4.64664619343381;71.2281055364041
511;8;1;0;3.09087335192656;4.43050952853018;72.6510012357572
512;4;0;1;6.07739900370614;3.59766024213216;72.2639035833583
513;11;0;0;2.80601061164521;5.61705671110231;62.1157469306196
514;16;0;0;1.34204058271034;6.35039366825072;59.5245889945041
515;1;0;1;6.58115659547238;4.56302635346629;72.6175735179752
516;16;1;1;2.21893187735673;6.71237811844658;64.9807464573743
517;16;0;0;5.5510256672666;6.60326573557463;60.9795638820954
518;16;1;1;6.33075748310948;6.36726011759416;70.4126570313281
519;7;1;0;6.36745441103654;5.73222762285532;78.3263262024125
520;13;1;1;3.68867846199168;5.51425955145727;66.8235322734085
521;13;1;1;5.60778778806394;5.83521524056404;68.0542117951572
522;6;0;1;2.22282837772143;5.8240357512253;61.1898506031233
523;14;0;0;6.43541417284386;5.30863040378004;58.6576465034604
524;10;0;0;4.21477386039242;5.57740519361853;60.9860508778327
525;5;0;1;6.03397747685868;4.39202423992925;68.4717746674037
526;9;0;1;8.56836272746007;5.90944260176062;67.4600827060704
527;10;1;0;7.90428212504879;5.69210178803455;68.2001115135229
528;2;0;0;5.32181154424358;3.96629952116783;66.708012113684
529;5;0;0;5.29080991288552;4.61742589122004;61.534425303696
530;3;0;0;4.72125661719979;4.03572479452447;70.9022751487949
531;10;0;1;6.26508302978967;5.27967461466224;67.0619114356558
532;7;1;0;4.04746586680424;4.69185407699807;70.7531386926169
533;7;1;0;6.3527709067969;5.24765791103277;66.1305373258539
534;6;0;0;7.46737991808464;5.48828571075772;67.451004118803
535;13;0;0;7.36860148930552;5.92997819863107;60.1797303671557
536;12;1;1;7.33444128504912;6.47599142021382;66.3110027344576
537;2;0;1;5.27182619792683;4.45414775766398;63.9971194384373
538;6;0;1;2.78453757561888;4.99944425598527;71.6502652645237
539;6;0;1;5.23239468427292;4.84563347387322;63.7830459216799
540;4;0;1;6.76155393352326;4.61936420982451;71.6861980387994
541;11;1;0;4.9521336116423;5.21814211930915;66.2828607219845
542;14;1;1;7.72552966302181;5.63459121062237;66.2307963215766
543;16;1;0;8.87402893188384;6.28472921765213;59.1770460678299
544;7;0;1;7.61179189483207;4.44021351865566;61.7931690843229
545;7;0;0;5.20286204922919;4.36894868408527;63.7072275312873
546;6;0;1;4.80976406974693;5.12669744512002;63.4373746011549
547;4;0;1;5.76078010024037;5.49859842649993;65.7232741888915
548;3;1;1;3.86117251734154;4.8496540273886;74.3690873256883
549;11;0;0;7.26741486309498;5.84394516769348;69.7524134037868
550;3;0;0;4.64156647451026;4.27004026974976;72.0104656013434
551;4;0;0;4.88564900892391;4.4813890351669;65.2280558337142
552;13;1;0;8.65346548821077;5.36682336598307;65.4240702675422
553;4;0;1;5.20569070712019;5.32197472332233;65.166050958952
554;3;0;1;3.8010477259268;3.86219478215898;68.6857038481942
555;9;0;1;8.24399597205022;5.9739583439198;61.6134154866167
556;6;1;0;5.73755976391759;4.28611773599171;67.1583192194612
557;11;0;1;6.41799182783217;5.08181459944004;59.9328260695717
558;6;0;1;5.31184588654589;4.60614847999322;67.5352395291424
559;4;1;0;3.73366853613312;3.84511103568802;69.2069960331846
560;8;0;0;5.17731912484534;5.37218408088082;63.9645396325758
561;10;0;1;4.43784717412308;4.94461769641261;63.0545833635418
562;13;0;1;7.06518399475787;5.3686393350698;62.7561764877641
563;8;1;1;6.97577180326055;5.60909881786833;71.4603455523472
564;2;0;0;4.62306976693202;4.36783012453293;71.9060116650712
565;8;0;0;5.10924833975099;5.78541997754492;64.0332495430426
566;13;1;1;4.53368596300395;5.30829098536193;66.2603205867575
567;9;0;0;4.57872671502819;5.54300831452535;63.6853224574869
568;7;1;1;6.6304291245462;5.9352835450245;72.5040027916259
569;7;0;0;6.19198189953917;5.38456879613993;68.7907436043729
570;3;0;1;3.70767171772318;4.62025676621193;64.2042315800914
571;6;0;1;5.81713369606075;4.77327945042655;69.6001122184401
572;11;1;0;6.99616574882232;6.11169512674351;64.8614524757095
573;9;0;0;6.14266321043655;5.9660623888129;66.3610596561426
574;16;0;1;6.71602160364719;6.82947619780554;68.9356931560152
575;6;0;1;5.13326429770316;4.79165207743122;66.3646714010606
576;12;0;0;7.54697441810008;6.28638946909772;64.5550096387793
577;14;0;1;7.71033539608664;5.61495408662021;62.2455049856522
578;8;1;0;4.16506650890716;5.52511949129261;70.3873594529282
579;15;0;1;7.87993267908783;7.04534721277128;58.7761679228146
580;11;1;1;4.5480888645162;5.89121509343787;65.8304110393363
581;2;0;1;7.13409179058753;4.10003772247903;67.4362990041549
582;1;1;0;5.13365771081848;3.87459098639643;73.405626479969
583;2;0;1;7.88997965990585;4.31260565666067;64.6667394610046
584;3;0;0;8.84956845509286;4.58499344724641;64.3183730852789
585;9;0;0;6.43761668487952;4.69853082599056;65.7976792810797
586;1;0;1;6.88324486466789;4.30750519361311;70.5591412839901
587;16;1;0;6.61848454772978;6.45086844422989;60.1830476697149
588;16;0;0;6.57446108818629;6.12981641209502;58.5725560708979
589;4;1;0;7.79792006868199;4.46806845113949;70.9535496342851
590;10;1;0;4.73905488046546;5.96656390689716;64.9769672544596
591;3;0;0;5.59281293889126;3.99331859626407;74.2673422638124
592;8;0;0;4.71412902985962;5.4705964427223;63.5739854874227
593;8;0;1;6.77454153600954;6.09079119961234;66.7323081764385
594;2;0;1;6.23598218355173;4.2021410899741;72.3889641682573
595;5;0;1;6.48144607344244;4.64901828232181;68.1060647355894
596;12;1;0;7.56918401233028;5.38533983684982;64.7655892202788
597;3;0;0;6.00177072667511;4.17558754477327;68.3366803465837
598;3;0;1;8.02105214633113;3.78229132984438;67.7040475522932
599;10;1;0;5.29102946178997;5.54856781131667;69.5004655544896
600;15;0;0;7.83049274687308;5.93809127923744;58.1181040338807
601;15;0;1;5.83458069488684;5.7804966520667;57.9976728176245
602;1;0;1;2.26728193639266;4.70159160444702;69.7185392598496
603;12;0;1;5.68494839014837;5.54702412969931;67.9567951992949
604;11;0;1;5.68210676020204;5.06108420216665;57.0575375437387
605;13;1;1;4.49954164842076;5.72756937545188;71.4024982939679
606;11;0;1;5.69734370241956;6.6708913095194;58.9171150808749
607;14;0;0;6.4305821083893;5.85969356533233;59.0979314403774
608;13;0;1;1.70008182725608;6.22844716070639;54.7466667313636
609;9;0;0;5.73857005899447;4.91499512012363;62.7966393657012
610;1;0;0;5.49458610265108;3.71192848555726;69.3834732024925
611;3;0;1;6.27506345810728;3.48252678362275;65.5776358530674
612;6;0;1;3.36854392152538;4.63471565658538;73.1567820310573
613;10;0;0;3.21185598180031;4.66343429450805;60.0543968951277
614;2;0;1;6.46733277183607;3.76901266724229;72.6332556535794
615;14;1;0;6.60044537894877;5.89269538702035;67.4322035351194
616;15;0;1;3.42461807627825;6.4845957029797;66.6880735702032
617;7;0;0;7.08864401715514;5.00123910346578;65.9401386915454
618;8;1;1;5.82059176170934;4.68561826293503;71.0487686766833
619;1;0;0;4.33939757886752;4.4766738840335;70.578398196222
620;13;0;1;6.70567609307527;4.80256345655566;62.7042056938826
621;14;1;0;3.81645548225546;5.91189474259173;66.1444251778139
622;9;1;0;5.63629546311147;5.44955430413817;67.5913366491321
623;7;0;1;6.24939606483521;5.33792176266997;65.8328160695545
624;4;0;1;8.09109002887963;5.08935073853241;67.0820772044661
625;1;0;0;7.88235058203231;3.76261467173243;66.889632484966
626;5;0;1;5.58816918472052;5.22877125903608;65.6117690771467
627;11;0;1;4.78243372184605;6.10587426584907;63.7741768915414
628;2;1;1;8.89379244087447;4.5327081011597;74.6786864086547
629;2;0;1;5.70339400563988;4.36316415943619;66.4913870466339
630;7;0;1;7.17694188129947;4.56774738256456;61.8366912432348
631;8;0;1;7.66914193020804;5.1975661031136;63.906295511546
632;3;0;0;6.14744499732487;3.62559982315318;64.4567420954567
633;6;0;0;4.4738859343133;6.06266166804546;70.1569940610586
634;6;0;0;5.9639371111326;4.29655492202173;71.4171616185798
635;8;0;0;5.81663652083614;5.81993126214455;65.707482999386
636;4;0;0;3.32941404044498;3.95493913961264;65.7743179766657
637;4;0;1;5.31450399954572;4.91260912392433;70.0470707071917
638;8;0;0;6.99041696168408;5.32774848076137;68.8400546286232
639;15;1;0;5.15555940174371;6.50534741940403;62.1912668582887
640;7;0;0;7.01168684309663;5.69142333021097;61.3999000106155
641;11;1;1;6.5588844826113;6.21985323699213;67.6628004375658
642;12;0;0;8.38389202577014;6.39325418395552;61.0054612083692
643;11;0;0;7.46262061039901;5.41768514376366;64.1433039619668
644;2;0;0;2.38492780593812;4.32358049363211;69.6385791489901
645;8;0;0;6.6495897389534;5.22327535319382;63.0395437589322
646;16;1;1;5.64079191955504;6.59406398995967;61.1868049467206
647;10;0;0;5.09957994312666;6.19679262072468;64.8354197434346
648;2;0;0;6.51520331271879;4.15652370632261;70.6150657901561
649;7;0;1;5.71889810004915;4.97430199181878;71.2281145776662
650;3;0;0;4.5586944099496;4.9086581676098;63.1169346919685
651;16;0;1;5.28882698429632;6.46724996459104;58.6782594529631
652;4;0;0;5.7378577429168;5.37511117473916;63.3220246389995
653;15;0;1;5.01339644691213;6.02640692935923;64.820582039873
654;13;0;1;6.24740401676649;6.09311916140325;60.6448510268762
655;7;0;0;4.21484896552209;4.62753075771187;62.4605232805613
656;6;0;0;2.17120490040663;3.78175775441404;59.9998279077502
657;7;0;0;6.7175207884068;4.63949272208448;66.4250568585832
658;16;1;1;5.44437602480562;5.8729189242766;62.1395652863209
659;7;0;1;7.68597119077807;5.42187172948999;70.0299963348798
660;12;0;1;6.62515473749468;4.99460415916806;65.2109992304669
661;8;0;0;5.69590425075221;5.28362076514794;64.7311980484324
662;13;1;1;6.23698912036018;6.12335607742701;64.3643617964873
663;9;0;0;4.49659475491687;4.52200819032376;67.2793320190585
664;4;0;1;4.68838267770484;4.8159846012878;62.8528629613416
665;4;0;1;9.51542634595647;4.31131211243713;60.9503607067499
666;16;1;1;7.34013330896489;7.15966963198097;67.9092847581412
667;8;0;1;5.4769556366605;5.35520616892032;60.1893511765606
668;10;0;1;5.48295722993843;5.99285849867954;66.9454953146646
669;6;0;1;3.78965971376854;4.35304251792046;69.4236118025105
670;7;0;1;5.48439491371102;4.2306962188267;66.2103875594231
671;15;1;0;6.9217042750275;6.05732098414399;74.2121413270246
672;3;0;0;7.00423849413575;3.26782665528334;66.0036860337545
673;11;0;1;6.18121289640782;6.04428288144999;57.4508492797202
674;4;0;1;5.24064540955889;4.59110609288254;68.003249562471
675;5;0;1;5.84813208916278;5.50055666030763;66.2448462389112
676;9;1;0;8.86057459004777;5.02278020554428;63.5949156287333
677;8;1;1;6.80313540602461;5.13178473601824;65.4137786265496
678;7;0;0;5.94680474499363;5.07671929481673;66.6615328988725
679;15;1;1;7.43342533703128;6.26475057083334;64.5845112076903
680;15;0;1;3.91529478455936;6.38389598446124;64.8761587679388
681;13;0;1;2.88254459892641;5.7264797902138;58.6456033414955
682;10;0;0;4.89644843375375;5.47995364474713;67.1581160371065
683;14;0;0;7.09880236369417;5.76472579601731;57.1556721779692
684;2;0;1;6.74217963430668;3.90744991713447;71.9362991009195
685;13;0;0;4.92215221092267;6.13692466803365;62.9269998982608
686;14;1;1;6.35650969962302;6.60759580559549;62.1654266199612
687;7;0;0;5.78418868622655;4.28862759894943;71.0411921462692
688;5;0;0;4.72090995511164;4.77910182806132;65.6365848567698
689;7;0;0;5.94994483355866;5.4989231181626;68.496031835213
690;6;0;0;4.8483058702976;4.86167703985756;65.5869881881961
691;5;0;0;8.22989584779535;5.1038083290433;61.8191022753449
692;4;0;0;6.68920804169546;5.26921897832524;65.6232255870358
693;1;0;0;5.8960765007153;4.06801850985362;71.5873338195971
694;1;0;0;9.31430626396263;4.11918653961164;71.1523573305826
695;6;1;0;7.91339612859912;4.98005675692859;67.4101797146536
696;14;0;0;4.82497526884682;5.35911148654622;62.3547442152996
697;15;0;0;6.89693957897347;6.14536406273064;60.8196870172522
698;12;0;0;5.03173453069036;6.15922471259077;62.0595683201557
699;13;0;1;4.55535247097191;5.77208657555356;63.139942072624
700;13;1;1;7.37389972970291;5.11717133528407;69.0171957044073
701;6;0;0;9.48065569344979;3.69188449286499;67.4382043877574
702;4;0;1;5.13076281459636;4.40358017689167;72.3417988358497
703;6;0;1;4.78010075264243;4.34910439511929;67.1303341965262
704;14;0;1;4.89562702000425;6.65951293553268;61.0667159952879
705;5;0;1;5.94719665049811;4.37417886197782;70.0047382797035
706;8;1;0;9.35714457776989;5.56695720126765;71.2140744208325
707;8;1;0;4.56573819131989;4.73757434611922;61.515478573868
708;10;1;1;6.63026974457573;5.49640476216946;65.3123614882346
709;6;0;0;5.2082414165392;4.34130521555483;60.3376942422458
710;13;0;0;3.68383391508969;5.68211699257072;61.8920157451994
711;10;0;0;4.49243594672421;6.10324674492994;60.6135415790626
712;14;1;1;5.10624384290188;6.53454050283005;66.7157491865331
713;7;0;0;7.51615680156349;3.95161853253468;64.4255200317488
714;8;0;0;6.14698460800087;5.96266837409086;65.2064612998318
715;2;0;1;6.68290175446964;3.98085762961462;68.2666518239007
716;16;0;0;5.0718448232321;7.191701698459;59.1454342594685
717;7;0;0;4.0535833002377;6.15061812398668;64.2601793523903
718;1;0;0;6.62440813247532;4.73364144877357;68.3603745974745
719;6;0;0;4.99632624588954;4.36600093851287;70.8309147333646
720;2;0;1;6.38389877120296;3.88303120660439;71.6525412965695
721;2;0;1;6.69673039372939;4.29568663226814;74.6074968892157
722;14;1;0;6.16640314973305;5.58582145213183;63.7160524317767
723;15;1;1;5.1655339345617;6.05724459289459;65.2176240877489
724;3;0;0;6.74244581581261;4.20242909214454;64.7788345679414
725;13;0;0;4.95876225796899;5.45736513549616;54.7069267292077
726;7;0;0;6.93936196466206;5.4107078688345;72.1280027012004
727;10;0;0;7.31522694918831;6.02252449889064;59.2490798949693
728;7;1;0;5.3625990991229;4.62483171183475;71.8998669182911
729;3;0;1;6.22368227226025;4.20257666405408;74.4774246181588
730;9;1;1;5.19599751924266;4.90057432931312;67.7118915284152
731;8;0;1;3.97048662540186;5.48493363376479;70.8263739056963
732;3;0;1;8.63985418125488;4.34327754043286;71.1241442160418
733;3;0;1;1.9837208169896;4.43253267793963;71.0075820590484
734;15;1;0;6.14692526163313;5.97785963590724;65.3868663979895
735;2;0;0;5.68942155958775;3.55174193945642;72.4860429852714
736;8;0;0;8.19494257386062;5.41576879407756;61.0261124121885
737;7;0;1;5.2083229335908;6.34992952420557;70.0718589571172
738;15;0;1;6.98413758294268;6.17489199213538;62.4116842553856
739;10;0;1;4.04343667369342;5.38622873013807;65.4489959125961
740;3;1;1;5.43703944532609;4.12371994121155;79.997817884624
741;12;1;0;4.15668762812118;5.40487840937875;60.1075537691024
742;9;0;1;5.36732143942517;5.09081268503589;61.4492565242752
743;14;0;0;5.2915514412116;5.92991259472654;61.5131207101596
744;10;0;1;4.68669534456948;4.63029391392011;65.7692156011132
745;7;0;1;9.00712536302538;4.5785330284928;63.9813398827153
746;9;0;1;8.90759229096615;4.58628399789369;66.8543877772514
747;10;0;1;4.26366440312625;5.36091505470008;67.4231946622864
748;16;1;1;5.78339685853938;6.75320835596829;64.0446147434325
749;14;1;0;7.92469103595613;5.31646676943695;71.7371021009355
750;2;0;1;7.27101273594122;5.12787124037391;70.4108124503601
751;3;0;1;6.30170666594481;4.69702290779814;66.6080514661746
752;11;0;0;6.07828130475779;5.17175162110417;62.154872405006
753;11;0;0;8.30476621458479;5.13211647668029;59.5705385412207
754;12;0;0;6.34876002454968;6.52296655052646;64.5953949057517
755;1;0;0;7.06972306527597;5.25649054170698;67.1342115056141
756;13;0;1;6.49958829973937;5.721505981416;59.8876470812797
757;7;0;0;7.65508549754711;4.3377465203339;65.9680838538941
758;3;0;1;8.39170367225975;4.27987343200342;67.6871080069761
759;6;0;1;8.29623530753494;4.64978232289922;65.3742916985179
760;8;0;0;5.37453192431388;5.01708908755736;64.3466346217887
761;14;0;1;4.80950124193943;5.98217238771717;64.4612591058435
762;1;0;0;4.15189732722903;2.94868405242504;66.1775312443224
763;1;0;0;3.23228660385607;4.2506461676015;64.437370861383
764;15;1;1;8.04822295178335;6.88267562569727;63.3069845934904
765;13;0;1;4.42457588587486;6.52665723345582;63.7857567935504
766;7;0;0;6.59890627504398;4.59312594174006;69.7865986818901
767;1;0;1;5.14470571636263;4.55735998778013;69.1164550539067
768;9;1;1;7.71896204656586;6.05611046072717;70.3381422440172
769;3;1;0;4.23335049725194;3.7355278676662;69.7382610339549
770;11;0;0;5.15196518736975;4.83953907776975;62.6634627801113
771;15;1;0;6.74870009636003;6.74174941253495;69.9663813977153
772;11;0;1;4.67368338007299;6.28002075458953;63.9055176642706
773;3;0;0;5.21216643524412;4.42075574239275;68.0614033434903
774;8;0;0;3.94803785795305;4.47582233102325;63.2809226314494
775;14;0;0;5.98864132369059;6.31923921227519;59.3352868141364
776;10;0;1;7.64746416141579;6.09014402446963;59.4082196594037
777;13;1;0;7.16338478129489;6.00527815947913;69.2187247405576
778;7;0;0;3.86935868017858;4.4524304409609;64.4991789680092
779;10;0;0;4.51640143838929;5.54218396715639;64.3484934517762
780;1;0;1;5.86012727914663;4.78912688882423;71.0639403935533
781;8;1;0;7.5567941220884;4.52988470567393;66.5311891183275
782;16;0;1;6.04844868549524;6.92348242277231;61.8823889684158
783;6;1;1;4.86200336517145;4.14120398923318;75.3176494042025
784;6;0;1;7.34909631488819;5.76032006364281;69.3852530892643
785;1;0;1;5.57721113501974;3.34609346312487;65.9721057125672
786;16;0;0;6.25216655690985;6.31160226392709;60.6592289163275
787;10;0;1;4.75999135525247;5.44577841443458;67.2654612647589
788;11;0;1;4.50355412181691;5.77756805378237;63.4294280701796
789;1;0;1;7.77978025974061;3.63834321534389;70.5133460937613
790;5;0;1;3.70309769494362;4.5014335048885;72.2781800090094
791;2;0;0;4.25119006783864;3.7635156811628;71.5071143089727
792;3;0;0;7.24538267768167;4.29980488902205;71.1648308999731
793;11;1;0;5.12939735346844;5.71769529742136;61.0981911218997
794;14;1;0;4.83893296912635;6.29483827441209;62.3723010433708
795;14;0;1;6.19525712160073;6.71227163889569;59.6962343543891
796;1;0;1;5.73536444615758;3.81287799939666;70.9032076684451
797;4;0;0;6.19305715847061;3.67109464227251;71.2623874239702
798;7;0;1;7.69095228157819;5.14725481366684;65.8957884305891
799;16;1;0;4.55300289212464;6.43116126268834;61.5657681018304
800;16;1;0;5.32225859646193;5.82036283795492;60.3431125275788
801;5;0;0;4.44435523649354;4.72980210274448;64.3967517761052
802;3;0;1;5.51120087820518;4.46430987978932;68.225584681853
803;12;0;1;4.94792910152513;6.02925342670751;59.809000136822
804;4;0;1;2.50994250358277;4.67542770756167;64.2687940328284
805;5;1;1;6.35522111852191;5.17922574944828;74.4020490641975
806;14;1;1;5.07537718281397;5.86465821088981;64.1192143653133
807;14;0;0;5.10995288586419;6.31241294942431;57.4344861780868
808;9;0;1;4.19916965300759;5.29272628697647;62.8473904122983
809;10;0;0;4.85948416845221;5.51128200691064;61.37775023672
810;1;0;1;6.63745053168268;3.95025281167685;73.892304434505
811;7;0;1;6.10253464045838;5.23242794406369;68.4484576190215
812;3;0;1;6.01377333897859;4.37986530245446;72.4350267458113
813;4;0;0;6.7665579920628;4.10313158800925;66.6601741894255
814;13;1;1;6.39037555219677;5.9563501550166;67.6682279909399
815;12;0;1;6.1168778948875;5.58035538868951;60.8892623385784
816;9;1;0;8.02319733903807;4.22542236333418;66.7754665223587
817;7;1;0;5.05677310963031;5.11218059858881;70.6886677469725
818;13;0;1;4.95481742710881;6.08464655416583;53.2969478094359
819;6;0;1;7.36568120469877;4.42283089190548;69.764287642276
820;2;0;0;5.14285158257665;4.46568914223682;66.3609490193111
821;10;1;1;3.90413431377689;5.55368788976027;70.101612114809
822;11;0;0;4.65968066092459;5.7276530664845;57.2034422233078
823;10;0;1;7.33404424865592;5.74399424105605;60.9249915915316
824;1;0;1;5.43475111824781;3.45285486842096;73.3976866049863
825;5;0;1;6.17397296189555;4.67333351650732;70.3857562177921
826;15;0;0;8.69766871686046;6.38475980532077;58.18042735312
827;16;1;0;5.81147702113516;6.48009268185127;59.5292698881391
828;4;0;0;4.75166656475706;5.06485715076311;68.7485570422902
829;13;1;1;4.4172177651963;5.85587761341873;63.5281954388586
830;1;0;0;7.68635098491013;3.3912242300494;72.1900231968956
831;4;0;1;3.99604358043014;4.15476308831897;74.772537261886
832;16;1;1;4.45243067738279;6.41112975523441;66.0551428486363
833;6;0;1;4.94503654034535;5.74452079480048;67.4444804209287
834;12;0;0;5.53367764685622;6.0155503478062;63.8558586264317
835;3;0;0;5.30459071252212;5.08010440702539;67.8657413417789
836;15;0;1;6.95003968712235;6.03158392709785;58.6420268942586
837;7;0;0;7.7532316879466;4.62513777504263;66.8102774546883
838;4;1;0;3.94849351489207;4.23342390503783;76.9546418177375
839;14;0;0;7.4600040118554;6.07579885459889;62.6411845083404
840;15;0;1;9.15237495679724;6.11554499891142;54.459677674614
841;10;0;0;5.77099493582885;4.80887723129105;60.2624936478962
842;4;0;0;5.58869157528808;4.50433084206129;71.7208813963518
843;15;1;1;4.55203754354263;6.06515374509166;65.3146624187588
844;15;0;1;4.8660651845177;6.23164558995796;60.4735341039533
845;4;0;1;4.38638762741815;4.77590688347553;72.3288352249772
846;11;1;1;4.99512353860499;5.74659751294718;62.9147407902683
847;11;1;1;2.65920510477491;5.19065781609471;62.915156893167
848;3;0;1;8.25412289937771;3.28431575129197;69.9188574781476
849;7;0;0;7.40732262487733;4.94239581558259;66.9510546201355
850;3;0;0;3.85778091458202;4.51894338931968;68.8176534485913
851;1;0;1;5.91362582524784;5.04521810553162;67.3351538446972
852;13;0;1;3.89428211506118;5.72332782784883;62.973979410016
853;11;0;1;5.52983405432348;5.0029360941831;63.7322031877806
854;6;0;0;4.81634746816917;4.02189783389708;68.0726216587414
855;4;0;1;7.61615899525303;4.39782201865955;67.1984613380918
856;14;0;1;3.64312058648232;5.89525139553459;63.8589214282476
857;4;0;0;7.40958088353744;4.18624460719244;65.5976877026617
858;15;0;0;5.54033071894008;6.49317377787681;63.2273921864074
859;7;0;0;6.67993277083448;4.3887491965979;64.9530244352502
860;6;0;0;8.11093427236005;5.18134036298336;66.2025096295741
861;5;0;1;4.58059614238556;4.28388953953132;65.3551282278482
862;16;0;0;5.36906818008207;6.17187390906143;63.8579743482837
863;2;0;1;4.13635148095319;4.37466741706842;75.1511698964315
864;5;0;0;3.10684409127122;4.81075385713028;67.8147843893729
865;2;0;0;8.57156858633981;4.24083050569422;71.7859231622625
866;9;0;0;5.98068803232038;5.31400741295329;58.5547065353681
867;7;1;1;6.09262666876715;4.70353997885953;69.5203632495916
868;1;0;0;4.37294277408694;4.1030988339958;68.3452054559598
869;6;0;1;7.75110473240209;5.68531302013441;67.5465183330463
870;6;0;1;5.91714615554088;4.73472358892136;71.7040433207602
871;2;0;1;4.17655772098803;3.92948800615829;70.1628490161701
872;9;1;1;6.83986124707895;5.96030560395957;62.774523116192
873;10;1;1;6.13632582233567;6.42375914205521;62.9712399999316
874;2;0;1;5.73258128959372;3.56627896365165;69.1073668742882
875;11;0;0;6.58561459412754;5.53364059482993;60.5195930325975
