"id","age","vaccinated","dewormed","fur_length","weight","adoption_speed"
441,3,0,0,47.8279724327334,20.5322808028224,55.5737470480083
442,10,1,1,52.003340468932,22.5097803429372,57.6869388200901
443,7,0,0,72.4446004400489,16.7180032627797,33.8841881804262
444,11,0,1,44.0186516435012,24.9943714902055,58.9528694246604
445,1,0,1,73.7639885208082,17.8210760841106,45.5692120951271
446,12,0,1,35.771447632597,19.1774431440537,53.6863657223135
447,2,0,1,45.8233703552506,22.6501431256184,57.2591491301068
448,3,0,0,43.2809986655714,23.4242724780998,60.0969004646832
449,13,1,0,40.6069206041527,21.6557977297835,58.7073872401443
450,13,1,0,55.0034253105357,20.9360656591817,46.3967935493252
451,15,0,0,54.9577943063985,22.6135501242325,41.854316584693
452,14,0,1,27.0773425261951,24.4378562592916,59.3901122856196
453,3,0,1,40.3749423547594,24.5916605347096,70.8984760262607
454,6,0,0,33.1416039030716,23.8929392889424,62.11902341519
455,14,0,1,62.2092585828735,27.9870468651887,38.4658087852172
456,10,0,1,58.5895596422817,18.6222542316103,45.1804079177165
457,5,0,0,54.9512506930349,17.7866935611963,55.5543688786843
458,4,0,1,68.9631570296305,22.016960280705,40.5566831903743
459,2,0,1,50.4584283946306,20.4375339149296,55.2614114923185
460,1,0,1,53.2322083595191,17.9497997134687,61.3681260776625
461,12,0,0,39.0274677865214,20.6333317690663,60.219834016329
462,1,0,0,71.1922005527909,24.0522352170073,36.3192123469403
463,12,0,1,47.9137472015695,19.0902739606725,50.968527836751
464,5,0,0,44.1273062083269,16.8752390213084,59.1055207431849
465,12,0,0,45.1579293774729,17.7022854398997,52.3255806984985
466,2,0,1,72.2914950114343,20.4014792570325,39.5344447634161
467,2,0,1,39.4510784561393,23.8811905671353,63.4803841932795
468,12,1,1,54.6540788064201,26.2637594472809,54.0212658419987
469,15,1,1,48.0658156394992,26.8701313642999,54.3567004972045
470,3,0,1,59.6536417540632,19.8196908997679,51.099402007325
471,5,0,1,58.6761210640202,21.2168257677508,47.914906706412
472,6,0,1,39.245436013972,22.9205254223889,65.4364688441096
473,10,0,0,26.0388764710753,25.0393762600046,62.5425216885287
474,15,0,0,68.4594894182174,19.2394782340392,32.264743826319
475,3,0,1,71.4341412309924,22.0341824847517,43.7899262428072
476,11,1,1,43.5040344542738,24.3729818931911,58.490466501556
477,3,0,1,66.2753737242531,25.1654282279166,40.1644844637951
478,14,0,1,56.2612907726658,21.5406011956175,44.1065693554695
479,1,0,0,47.6977666373262,25.6553522347372,56.8786519764162
480,8,0,1,57.2765095986405,19.364437036136,53.4942345271657
481,1,0,1,49.9614325607138,19.0171440492622,62.4324108742638
482,11,1,1,56.8226023973361,27.5834026091009,50.5382286379593
483,4,0,1,52.6675032750417,22.1589765597034,55.1659007132226
484,8,0,0,54.4283532121129,19.7264611600203,51.5215073832189
485,12,0,1,48.3990437339468,21.3771736883626,55.5753886396745
486,13,1,0,53.02733083009,22.7583449223307,52.3882846413583
487,10,1,0,64.3175544255278,22.0130479309578,47.1267498157278
488,10,1,1,57.6036430906942,19.8320832914192,51.6468211028984
489,8,0,0,54.5788488938073,25.3361084546831,53.422444861926
490,12,0,1,52.4781321843605,24.8763620474612,55.558294575257
491,7,0,0,49.8832065067068,17.4236477836773,50.6277126477617
492,2,0,1,35.1953565542162,20.0231707452807,64.7762191467321
493,1,0,1,41.197927568975,17.3488290867439,59.4219895843641
494,4,0,0,59.9859327279315,18.4006007780434,49.6851643311822
495,11,0,0,52.0885450721081,22.8255594320624,46.4562307138126
496,9,0,0,44.9155678536037,19.77517273998,58.6247075979985
497,5,1,0,56.533947950505,18.6678878383772,49.0760160218023
498,11,1,0,39.900676516153,20.8791449192278,60.6506328545637
499,12,0,1,52.0332450776033,27.5039091789351,50.1779769727022
500,8,1,0,41.6548862743496,27.5797653486707,59.935089263218
501,2,0,0,43.7474222777153,22.2991173130056,55.8458215697094
502,5,0,0,55.1147708159405,19.2198326670293,52.5821370584571
503,13,0,1,44.0065071814166,20.364093890575,48.9257109999806
504,2,0,0,49.0612359858604,19.2001561490221,55.5312243428277
505,6,1,0,53.1262632418542,18.708472827678,56.4070763269298
506,10,0,0,38.7280952289077,23.8101461018703,59.9371990868809
507,10,1,1,73.7890540148401,20.6825083137489,33.5351784623583
508,9,0,0,60.4613532203571,14.1878273848405,41.1198651188112
509,11,0,1,52.9781154218815,18.650626461475,44.6409924678691
510,7,1,0,32.1251058366456,27.3243738869397,68.7547033730173
511,6,0,0,60.0448893219833,24.7879123222602,44.4291781110596
512,12,0,0,62.4421188030913,22.4396743965369,44.0339815061268
513,3,0,0,55.1168513733797,20.565476251859,54.0061477232529
514,11,0,0,54.7477113114658,22.2508759807361,52.3708837666156
515,8,0,0,44.8312922819207,21.9596015300458,55.1801995478878
516,11,0,0,33.4025102606019,22.4878648639264,62.3173261490422
517,14,0,1,52.240086789708,20.7497687960093,46.5930796843072
518,7,0,1,68.0724875971157,17.591593583586,38.6323611323667
519,4,0,0,51.8972576521407,16.8922761566934,59.5285334626008
520,8,0,1,38.3707372954853,18.4185810529285,65.3681623967189
521,12,0,0,80.1762143505557,21.7589104702845,21.0174886202945
522,3,0,0,46.1427863329027,21.2495381562748,55.9800094535309
523,14,1,1,55.6274983098935,25.0217109441705,50.7063903189689
524,8,0,1,58.8620092142371,23.8412289233869,52.6018406389866
525,6,0,1,46.435342016907,22.2085823677866,61.51671609826
526,4,0,1,52.4909850021442,22.3283374746308,49.4976174321438
527,7,0,0,46.3082792612113,19.6559725847384,49.8343787835025
528,10,1,1,50.4163104050397,21.4320485387342,57.8385518879481
529,11,1,1,62.1737695940137,21.6648957906454,52.1711609434364
530,8,0,1,59.5892354310341,22.7520101519102,46.2602761201486
531,14,1,0,45.6394317029256,20.6131357301326,53.0805630364999
532,4,0,0,64.3980791776081,24.4612175525405,49.882788522628
533,10,0,1,58.1655931246108,20.4251984562677,51.844014471322
534,9,0,0,32.4202271639218,21.529327271976,62.7482262588994
535,6,0,1,49.5195850869871,16.5361612397805,55.5526647382144
536,3,0,1,64.9444163480564,20.3947138881985,47.5713877523758
537,4,0,0,18.5447996439713,23.684200261558,71.4843198773397
538,9,0,0,44.6687799624503,22.5874259892341,52.8323645797868
539,9,0,1,59.5207820867497,21.9914193303376,41.1580422186452
540,4,0,0,54.6925382078402,21.6870716565425,51.6454286985791
541,15,1,1,41.0455064118029,25.1612262712136,57.4064308471961
542,4,0,0,55.3504941177252,19.8232289466335,58.1860484371493
543,6,0,0,42.4907415615091,17.1352940254306,59.3000671404369
544,5,1,1,39.5222310013667,22.7093924856546,69.7016209149132
545,1,0,0,27.9948066061193,17.7789059828089,73.709925685944
546,8,0,1,58.5081711722261,24.526648573053,49.0446716069894
547,7,0,1,52.4118650783377,24.4832559090329,53.1798165582137
548,15,1,1,52.6919676443319,20.9729504177136,49.9762302884582
549,12,1,0,66.2453666306763,17.6075431782197,43.3997252868461
550,15,0,0,38.2246422173855,26.6115156215678,53.2802304057518
551,5,1,0,44.5493778397126,26.0530584843374,61.3274068332956
552,14,1,1,41.9022419634435,25.1494067381139,56.5543823711306
553,6,0,1,48.8148407364584,19.3169171952268,59.9330632223014
554,15,1,0,72.4367084973649,20.7417218322788,31.7670548510179
555,15,0,1,61.0530805440672,24.7820311730774,38.5114709772578
556,3,0,0,40.9258037934943,23.7482616941625,67.9222153006907
557,8,0,1,56.1006329102453,22.0183515401592,51.1085457040653
558,15,0,1,39.1658182935119,21.24707731387,52.61625898605
559,10,0,0,40.4079694662138,27.1419862608091,61.2271493314193
560,5,0,0,56.4339350129372,20.6795609038964,51.4905007081615
561,7,0,1,60.5959779045274,21.4698458329494,47.6958000620735
562,4,0,1,46.878337948056,24.0817648264825,62.1667472683213
563,12,1,1,31.182051192285,22.103996335314,66.1246623567576
564,14,1,0,55.5174664419941,27.3633345178655,47.5353795867615
565,9,0,0,53.7965802569803,21.035063750131,50.0824226045481
566,11,0,0,57.4674973469952,23.803053912381,43.5099643473671
567,11,1,0,34.483271181824,20.5715695661162,62.7437259193279
568,3,0,1,61.6017717574652,20.5947978406152,52.4020092019077
569,14,0,1,52.7871367325754,25.0738814108938,48.7644229005674
570,13,0,0,33.4057073444694,23.1675233987246,58.451890601513
571,10,0,0,50.0475658128999,22.1348166707323,53.9958010047144
572,7,1,0,51.1815242034849,15.7912482094386,52.0671833147255
573,13,1,0,59.8544568576053,23.6074298663704,40.3239661427239
574,2,0,1,33.7105080453199,27.403273041934,68.7954107060718
575,9,0,1,59.3992529846896,24.0568989300965,45.3903418108139
576,14,0,1,50.1272897809907,31.0730608404672,51.542072106547
577,6,0,0,53.1558193814155,26.7308360314695,51.1021800914054
578,4,0,0,42.3537705948637,22.8468355118808,56.939995026501
579,15,1,1,46.3282681150714,25.8635151798739,55.2261990266101
580,14,1,0,47.484431731186,15.2310486775294,51.7231983134237
581,14,1,0,43.1880798156964,27.1298137696296,61.0129805339344
582,6,0,1,48.2949614096827,22.2330293465321,52.6028056428584
583,2,1,1,47.700227546444,25.432399034965,60.1968213975686
584,2,0,1,44.2027149354058,17.9972352243294,62.6744055241653
585,8,1,0,51.3177825522743,22.8645711473886,54.6103777046538
586,8,0,1,65.3857881243447,22.1826224997039,47.6242633761724
587,11,0,0,48.4136866169819,26.8310808854854,48.4149486847409
588,5,0,1,32.0920562227546,19.2997034675373,66.8342595571116
589,9,1,1,45.3334696396618,21.5281157912399,60.7638663730033
590,7,0,1,58.7534491578648,18.9037431509876,50.5221526436444
591,3,0,0,36.5539442743427,20.0149957341199,64.1964123908802
592,7,0,0,40.6310805257793,22.3889165738574,64.1222774760194
593,8,0,1,32.1267168487232,21.4387768177109,61.5455130930378
594,11,0,0,59.2163007276067,20.861240443034,45.737422269488
595,10,1,1,46.7950585364953,25.8392707189505,61.2537360010795
596,5,0,0,63.9813717305829,20.1837753047311,41.2666818720548
597,1,0,1,64.4177772646766,15.3508518024147,48.7866192503228
598,7,1,0,52.0487350507834,18.7818943392135,60.8334922839628
599,6,0,0,47.4582115066326,20.7256543209025,54.3901314985178
600,8,0,1,48.2670905327579,17.2149111164532,53.2155208282253
601,4,0,0,55.1890582644246,20.1844186201788,55.8082561705998
602,6,0,0,60.5153012060767,20.9203095056625,45.3089039159208
603,15,0,1,49.113801760582,19.0263838603764,47.836959681257
604,12,1,0,65.6161704998032,22.5818137220665,43.3642810397763
605,1,0,1,59.6689304592852,20.3157570852384,53.4859849119412
606,3,0,0,49.4994228229436,23.4197443414582,56.2317463957895
607,12,0,0,34.2774537230832,22.5609637859293,63.2042485220391
608,15,1,0,46.7754439588633,21.6410005202387,53.3164225264366
609,4,0,0,35.5929107592252,21.9579252055228,67.6758373959274
610,1,0,1,56.2585295579018,21.8199418591761,57.5752379200547
611,5,0,0,55.9798850572838,19.7558654358515,49.8133425400273
612,11,0,0,52.8181288970846,20.3299803449428,55.7563958761136
613,15,1,0,53.0677139237277,22.0317745667143,48.8973038974595
614,4,0,0,50.1872453960453,18.5451466875335,51.1127514071315
615,2,0,1,46.3861970970393,16.8505376860716,61.3159214621118
616,14,1,0,41.2215123866265,24.3069876951661,60.3685253157515
617,15,0,0,27.0166945814969,22.245297146844,62.4766911346767
618,14,0,0,50.2348465918851,23.0196565650483,49.3641032357473
619,7,0,0,50.5277509070559,27.8158911736346,51.6436850415853
620,3,1,1,88.517579714833,20.5432525326669,34.8926521920935
621,10,0,1,66.6908173576239,19.0159393868215,43.8947582821293
622,3,0,0,56.3151186526554,18.9687103404062,51.0523599322436
623,11,0,1,41.8403552207615,22.0177727946499,51.6735728227889
624,1,0,0,37.0512248412068,19.6458778582519,64.8709681220374
625,7,0,1,57.000457337639,16.6233998324507,51.4630407015248
626,13,1,0,40.0503335296147,23.062319763053,58.7592598053966
627,6,1,1,58.5235039588834,22.092301791734,55.6793919257401
628,12,0,0,53.3354522133853,22.54738144977,43.7763410414028
629,4,0,0,43.211605275595,15.077065682549,57.1369097073888
630,5,0,0,45.8610416569675,22.9320991744035,60.1510733880957
631,7,1,1,51.8060951364426,23.8969466529708,58.0569265923724
632,3,0,1,44.6596142709302,21.4263753906103,61.0505505782894
633,2,0,1,50.5568339948734,22.3546038688291,58.6030182860293
634,8,1,0,45.0152937748955,17.8800521715383,57.7357897799548
635,4,0,1,64.706608825791,23.1789981469783,40.2370607881818
636,6,0,1,52.2503897171197,20.9468495615047,50.0035967446155
637,13,0,1,47.1746640482976,22.5503703944227,53.5840343401156
638,10,1,0,46.5558219661306,27.0535419623072,60.3507898485519
639,7,0,1,40.7321114849426,20.5343946559181,69.0485042806939
640,11,0,0,64.8766406606443,25.3036041350366,33.8860945893707
641,11,1,1,47.0287070134858,16.1781110578371,57.8213919099777
642,6,1,0,51.9587710778735,19.9815044856641,57.4088640858462
643,1,0,1,53.8630524007852,20.6884138099838,59.1981752267888
644,6,0,1,44.4972014846967,16.578042404237,56.3040252828275
645,8,0,1,48.5332132303486,24.5328922182783,55.6681688576692
646,3,1,1,74.1717450672506,26.1746500251942,40.8105486267877
647,2,0,0,45.1827737746575,18.5508765024473,61.4403007696721
648,11,0,1,45.8124035906421,23.3452842982124,49.3643897019092
649,3,0,0,62.7879340316658,16.9983475956566,44.6532069268403
650,1,0,0,36.5677418662336,26.3149571399171,65.1318288546308
651,14,1,0,50.7745330881857,25.0759023148875,52.160080664991
652,2,0,0,60.1627541496775,19.0552892098888,53.9522155391314
653,2,1,1,54.7144437750769,17.6331644383503,58.7613609412712
654,8,0,0,58.4501620555366,21.0159557733913,43.7361304166107
655,10,0,0,43.62127228558,21.3311868316807,55.055716400462
656,4,1,1,59.0078176645637,21.999607805978,54.8608477316189
657,14,0,1,59.6531455561051,19.7463166108204,41.4070152923092
658,9,1,1,29.3568494573888,21.8643498536328,67.9878363743601
659,13,0,0,56.6839190938549,14.25440117685,41.8601368459806
660,7,0,1,46.5388904621069,24.994881565798,55.7166897465228
661,8,0,1,46.4048350144378,20.7097030808219,55.955645133103
662,13,0,1,50.9703120004204,22.5588180805823,48.913113844505
663,3,0,1,47.5547463888426,23.2663911984821,62.11831630982
664,15,0,1,55.1228284918501,20.7322674978982,44.5630020876868
665,6,0,0,66.253793246898,19.6413956992535,42.9349890085706
666,11,0,0,53.4939582272524,20.3126479650031,44.7361327661491
667,6,0,0,35.9705471396862,17.2979661020772,63.0422456979714
668,13,1,0,59.039511985832,25.641867921755,48.5915117919505
669,8,0,1,51.8101972814243,21.2494045409277,49.0904405182952
670,1,0,1,75.8787592380113,18.2665834076319,35.9033163233815
671,12,1,0,40.5377892614597,24.1967448377406,56.7119790785013
672,2,0,1,50.9778608609779,17.7150345924417,58.7879252708242
673,5,0,0,55.2062111677375,17.6725573061937,44.9460414959328
674,15,0,1,55.9254957638291,21.1847637432039,47.3430465867683
675,14,1,1,45.0038093722839,22.859659742972,58.6210620624099
676,8,1,1,41.7697262180746,18.9916297845873,65.2402541863038
677,8,1,1,62.7514363976647,23.5668531968599,51.6349857767656
678,12,0,0,39.3570085447357,18.6372435035633,56.615465813054
679,14,1,0,51.0758016592551,23.5798881229266,44.2305541235991
680,7,0,0,55.3348710425654,23.4612523742817,49.9339210717701
681,5,0,0,57.1019085940362,16.969417883455,50.0732113308448
682,1,0,1,71.4668957838981,14.0595121688075,37.0768155669345
683,10,0,1,30.9036692459055,26.9816041305978,65.74483982883
684,11,1,0,46.5959739240915,20.1701122527007,53.799777841067
685,9,1,0,29.3362846163868,20.592763918039,69.3181528737838
686,9,1,0,39.957055112815,24.9341071809951,59.2767170005012
687,11,0,1,55.6456069091734,24.6299329658406,45.6281855050881
688,7,1,1,30.5919262983232,20.0424195187194,72.383612470507
689,10,1,0,57.889533338031,17.2210487054378,50.0866590173036
690,4,0,0,38.6952734737235,19.3838828526685,62.572362107381
691,13,1,1,55.7338130661703,23.5371964059047,55.2906123182065
692,8,1,0,40.6506810869162,24.902525553664,66.9568391405372
693,15,0,0,45.8999934146419,26.1521653254705,48.3168449935045
694,15,1,0,51.5691106131705,24.1503146695009,49.1080182422944
695,11,0,1,44.2236675653641,20.5291465119277,56.6064164205272
696,4,0,1,55.3600494028711,28.1013615331242,55.0986485160396
697,13,1,0,55.6858611317798,23.39799703777,51.4635612226516
698,3,0,1,47.6785966994448,27.4162304907651,56.7913306853814
699,7,0,0,30.307642724106,21.5396028151288,65.1218315695279
700,1,0,1,52.187623241782,19.3550151698822,60.1277013113493
701,6,0,0,32.9814902314641,25.4658475347104,62.2928732751606
702,13,0,1,61.2706931557721,25.6763069826967,36.9500278445224
703,10,1,0,52.7846103427294,22.9680788501057,48.6671459855647
704,12,1,1,58.3054148692998,18.1389359908994,50.1633959053448
705,10,0,0,55.2537796803331,16.6647475727692,47.0376067036392
706,1,0,1,49.940855295163,21.890370270713,58.9919866957309
707,7,1,1,47.9595369457849,20.6804839588445,61.9223008920438
708,5,0,0,44.7719225101363,23.4709297332864,54.3849678280472
709,6,0,0,44.038990612162,23.1901759694483,60.9263573513596
710,10,0,0,42.4523632620643,19.7382210371928,56.4434941517746
711,13,1,0,64.092757224425,17.7387051395902,39.7621028537699
712,6,0,1,43.6127400615707,26.7354261057106,58.7777164365853
713,9,0,1,51.5994779954085,23.5309457515226,54.349956635548
714,8,0,1,54.421297260363,28.5445421751526,49.6651019406388
715,1,0,0,27.5513006534014,21.7699886691236,78.125505031152
716,6,0,0,41.7808882749454,20.8048629882288,63.0053417363715
717,2,0,0,40.0350001251131,21.7837057425611,62.3481818127364
718,8,0,0,52.917231733608,21.873821119172,47.485366263482
719,14,0,1,47.628118573853,16.6599825778181,52.1641601657413
720,12,1,0,47.5313306269932,25.5319067763236,55.3730447332924
721,10,0,1,53.1770394613072,20.0704043349246,51.9327597808948
722,8,0,1,45.9294207497644,21.0338779854671,53.8296388550871
723,15,0,1,45.9167199539038,23.9864134111739,50.7365482499481
724,9,1,1,56.4708098916537,21.9506425875777,54.811902995403
725,8,0,0,34.0685039639814,23.0326945056266,65.3663564705847
726,9,0,1,53.937195508883,20.9994225179551,51.0069529062865
727,9,1,1,40.9892313824938,15.9476248327751,62.5458785008093
728,4,0,0,38.6837630965019,22.2392745237866,62.6227720045188
729,1,0,0,50.0502013226764,17.8178154005542,59.6406755791487
730,3,0,1,61.3980576969114,22.0074463053303,47.8641505737461
731,8,1,0,57.0534850787007,21.0024948394894,54.336782690498
732,2,0,1,39.9168776329537,19.6450452488363,61.6518667017045
733,1,0,0,62.0737147618567,23.272762852837,48.5158967947906
734,9,0,1,48.9150171462812,23.2179925311422,56.6238594471235
735,7,1,1,55.4509725674895,21.7033560051813,54.6951502229503
736,7,0,0,63.7848568158638,22.1255467284274,46.5458930259286
737,13,0,1,48.3632310391692,26.1805462722897,50.6798911064013
738,13,0,0,39.9486995127523,25.6628495475184,57.6915003753642
739,4,0,1,56.4358721985714,16.1980169250619,53.8098088632613
740,14,0,0,46.1719980305913,25.9622418069955,48.3010922925409
741,12,1,0,30.1564540318602,25.8858892680586,70.6566225439603
742,7,0,1,53.9247561607389,20.4284823514091,54.8227280087433
743,4,0,1,51.1903629317558,20.6121270320976,53.8355957095498
744,13,1,0,42.5952299021733,25.2088514546419,59.7477870080603
745,12,0,1,57.5935674922014,24.3233173192606,49.2143096107756
746,9,1,1,35.7040016653585,25.3793703637115,67.6172017232218
747,11,0,1,41.5639210837343,22.7612794759039,58.833699517594
748,13,0,1,53.0994851905106,19.2870484338761,51.333097228744
749,4,0,0,39.5791946154348,18.0923136883888,63.6416156855352
750,10,1,1,48.1180140982629,20.1140842968755,53.7337513627683
751,14,1,1,34.2173965764006,17.971362477787,61.8758693183779
752,15,0,1,61.9011275167863,20.1320242171812,40.9913388780828
753,9,0,0,67.8018405637595,22.4425752493129,34.4995906841575
754,12,1,0,60.5504463493788,24.0295574959265,44.974604134971
755,8,0,1,64.4375919210539,23.1555714307053,41.3088714335536
756,7,0,0,44.0835344405338,25.2312306900495,50.6203995707371
757,9,0,1,64.1419218170458,19.666694382753,44.4223840988935
758,15,1,1,54.4684373592994,24.5567185157114,45.5385192952479
759,3,0,0,37.911281396074,22.0635133202413,60.8397292848102
760,1,0,1,46.7640043767452,14.1665306075765,60.3479361408762
761,11,1,1,66.4859020660269,23.7053236155635,40.4483418153264
762,7,0,0,53.7083106714311,20.2337541924621,51.878517385284
763,3,0,0,50.8121916061276,20.4291629156737,52.0368102229582
764,15,0,1,60.6781026276751,24.043685517868,36.184633855654
765,7,1,0,36.8582199542397,21.6441893553703,63.652237443577
766,10,1,1,59.7500703122806,21.9494827106401,48.6946538723126
767,3,0,0,41.3939219450539,21.4455552875599,66.0338229711272
768,6,1,1,32.1519315528165,18.1714424986641,71.0553686707279
769,7,0,1,52.2950632952119,19.6737609975733,54.1948215782411
770,4,1,1,62.6488853648364,23.1857727659241,57.3320399044946
771,10,0,1,42.858993235862,22.062937223775,48.6031333885608
772,1,0,0,34.976897334969,25.563396203617,67.5775561114611
773,8,0,0,56.2684078191887,25.2087910073249,50.6032870853811
774,5,0,1,41.2142736262532,22.4561014954385,61.830767471469
775,3,0,1,44.5206092516322,18.8762775439487,64.4041093091853
776,12,1,1,56.1023176328125,22.9736741806578,50.315564777313
777,5,0,1,56.8003832895145,19.9441257862172,54.2296367025897
778,14,0,0,46.8243417950671,26.9876242719459,50.0476173109146
779,5,0,0,62.5261482730218,28.356914369741,44.7181887388569
780,14,0,1,46.0060934996047,26.2589293717327,51.5853873849807
781,12,1,1,58.1276665307167,17.9080094018245,48.8813711432188
782,6,0,1,50.8039585013501,21.193493899633,59.4172188580487
783,9,0,1,62.1774474204798,19.5962310029965,47.4027348987055
784,1,0,1,59.5327491040091,19.5706046730037,54.5163033181356
785,4,0,0,51.440534097455,21.0118000122501,54.2457489725096
786,14,1,0,47.1665601525516,22.6700652186977,52.1089973215775
787,3,0,0,60.4550270664275,24.3624658264643,46.6928838968326
788,5,1,1,47.9038294909491,25.3514036369647,60.8065618935481
789,2,0,0,55.9728322948154,21.4935051499006,53.0575212876984
790,1,0,0,34.1843140815808,22.4716010423854,69.8006002012335
791,12,0,0,53.91504050288,20.2782127723286,52.6179490995453
792,4,0,1,41.0389828367982,19.9242839946503,65.6660930108776
793,14,1,0,58.0919741008539,25.4569955820011,44.0564195564206
794,4,1,0,66.9891934536056,27.0749729413093,51.6624095999059
795,11,0,1,34.5400852111277,24.9975956473524,56.5810892938718
796,10,1,0,60.2255789669874,22.7465511256306,44.1609901117407
797,10,1,1,47.4996076368353,24.3063727620129,55.41354885262
798,11,0,1,37.0339823730495,25.5789625075718,59.300886804452
799,5,0,0,51.351017877722,24.0086380524937,49.0405156992081
800,6,0,0,56.2185780089124,20.2939259677211,54.2930500496826
801,4,0,0,39.8687724670851,21.1052976124184,65.0703162737858
802,3,0,1,48.3681760974208,15.917583202829,62.9101305573873
803,3,0,1,59.6663710666542,17.9672326561545,51.0639059015154
804,1,0,1,53.4748526219163,16.2236701927289,60.9602178080021
805,7,1,1,51.6637782645018,21.0312384081783,60.4395547858014
806,5,0,0,37.5218943457404,20.0713490874232,66.3495626726281
807,13,1,0,40.151868479671,24.2063594751342,55.601600229517
808,7,0,1,54.4122656831088,23.3340713349537,49.7898834140212
809,9,1,0,43.7771065530044,19.3321011925992,61.4028798192694
810,9,0,0,26.9888827025372,20.0714069353761,61.5488320549809
811,15,0,0,55.3537822286224,23.4131673937321,48.3597403425819
812,8,0,1,69.5390196691451,21.6908354545892,38.7373684413181
813,1,0,1,62.3187782262819,21.4429868381117,52.8384194006868
814,5,0,0,45.9681786429755,17.5491668017263,59.1219546279852
815,5,0,0,37.6621235734445,18.9742518929527,68.4436496765124
816,8,1,0,46.8102900067884,23.2609074653194,59.3280989980891
817,12,0,1,54.2872279232968,24.3979106625131,46.9089179888475
818,2,0,0,49.1063620002761,19.936936945047,59.2248252078171
819,6,0,1,51.3280915416096,25.652632989796,54.305223338799
820,2,0,1,58.5955077511128,25.5027606888168,53.1651172199922
821,4,0,1,41.634561376587,18.5941832792076,61.6872358065421
822,10,0,0,52.8702200178501,24.5502092948382,51.5760405103734
823,15,1,1,55.1664756830693,26.0234941305288,48.6897837045757
824,7,0,1,66.4870228390432,21.5519434816647,41.5736074536532
825,6,0,0,20.7337141169483,21.5865633271619,70.0625630843149
826,8,0,1,45.9897603523305,27.1380716050653,53.9289300671139
827,1,0,1,22.6648732332319,22.8584173775285,76.4074316215429
828,8,0,0,45.4452950046652,21.7923609021184,54.7300976998001
829,11,1,1,59.3584973183301,23.9115338513603,50.3851070093866
830,5,0,0,46.591751351266,20.0045684162808,58.0987995592855
831,11,1,0,46.9882747414017,24.867296087549,57.6882690532712
832,15,1,0,57.448420106712,25.1830418667732,47.24380238405
833,15,1,0,42.9678721097598,31.3409370661299,56.4485976406105
834,9,0,1,62.1674243289364,20.893342680246,46.2107673294245
835,8,1,1,63.1937278288724,20.6774543947927,47.3820462685462
836,10,0,0,51.3882873068791,16.3751764579594,48.7419930905124
837,15,1,0,54.3631747453088,26.101377820836,49.251060404006
838,15,0,1,70.1285427927796,22.9953630686841,28.3724485645665
839,4,0,1,56.2610235932186,17.5365856591742,56.5000105309922
840,12,0,1,48.9108573476966,19.9698589712008,50.5271754362648
841,9,1,0,55.0250170088307,21.5234919098131,53.9611320571765
842,13,0,1,54.952791142602,21.1370079198198,43.2281359033445
843,9,0,1,33.6425758622439,19.8773695655134,66.0944296996719
844,4,0,1,56.6399159206708,16.7857556007017,53.8609090420207
845,3,0,0,61.4779734508423,18.2674879515794,49.5551018564036
846,7,0,0,61.8786023254221,21.5749485609114,43.0924772096601
847,4,0,1,51.2209850273329,17.8545742818826,54.5407599762291
848,8,0,1,52.0057410240328,19.0770319035303,50.6872578815564
849,8,0,0,49.2169584959401,17.5924107180459,58.4579928557151
850,5,0,1,51.4152753079503,16.9905498729347,55.4419410971169
851,5,0,0,56.327193886744,18.481077239491,57.0668895606707
852,8,0,1,36.4252085714979,22.818763432883,62.5420576579547
853,6,0,1,69.4575545625971,21.402519496653,41.537310984076
854,4,0,1,53.637933829485,19.3650176194595,52.6725850439524
855,3,0,1,52.8527157252652,24.2371190650359,59.9434947564908
856,11,1,1,57.7725703291693,20.4904141144912,49.2166617092543
857,10,0,1,33.9287279452734,23.23558053787,63.4302880825756
858,13,1,0,48.1347750536772,23.5969160969753,48.3671981045849
859,7,0,1,56.5791119957274,24.7512473178044,51.9506071316264
860,5,1,1,49.0675317774597,24.1806734663051,62.9644053957544
861,8,0,0,48.8312455316063,24.4080369701662,46.7733402631465
862,9,0,1,43.5121894585305,19.4136255362578,54.9538766318847
863,11,0,0,57.6789613286614,22.611656713829,41.2917922890049
864,10,0,1,45.000655531446,20.1682460277247,58.2624246027004
865,15,0,1,49.4957185779297,18.6005721874428,49.7412081174883
866,3,0,1,50.4443761654169,21.5533369235572,55.7616456135157
867,12,1,1,28.1538622765699,23.4592948927854,66.3468701234475
868,15,1,0,52.0089494177215,19.020649882207,53.0846520395917
869,10,0,0,48.3267913598314,26.9532057932068,47.3421557987553
870,13,0,0,47.694334342899,19.5826317829343,49.9718191394693
871,11,0,0,38.2573884491152,25.2460210863666,58.3378040955581
872,8,0,1,44.0391463446378,23.018224027886,59.2416988099742
873,3,0,0,29.107127345042,17.5067386854697,66.0996203968855
874,2,0,1,48.6717305266368,23.2023625070996,58.3360591385402
875,10,1,0,37.4584802875,21.5895870287416,66.9645938294192
876,8,0,0,41.0212929680695,17.3459861502891,59.1378975436449
877,12,1,1,65.4493126726369,20.1345796568932,44.6699499294319
878,10,0,0,58.5052224798462,22.5181908416179,47.5317642800103
879,7,0,1,37.7272780928247,20.0589659829151,63.0195431457402
880,7,0,0,48.2950591116351,19.3229197748388,60.2538773423781
881,6,0,0,58.6430543529498,22.5088641138571,48.5622075758504
